年度,行業別,經常性薪資-薪資,經常性薪資-女/男,專業人員-薪資,專業人員-女/男,技術員及助理專業人員-薪資,技術員及助理專業人員-女/男,事務支援人員-薪資,事務支援人員-女/男,服務及銷售工作人員-薪資,服務及銷售工作人員-女/男,技藝_機械設備操作及組裝人員-薪資,技藝_機械設備操作及組裝人員-女/男,基層技術工及勞力工-薪資,基層技術工及勞力工-女/男
2016,工業及服務業部門,26723 ,97.99 ,33656 ,98.58 ,28234 ,98.99 ,25642 ,97.69 ,24602 ,98.59 ,25066 ,97.61 ,22313 ,98.45 
2016,工業部門,26554 ,97.94 ,33404 ,98.59 ,27712 ,98.72 ,25554 ,97.65 ,25590 ,98.52 ,24556 ,97.49 ,22239 ,98.28 
2016,礦業及土石採取業,25281 ,96.03 ,34282 ,98.31 ,27757 ,97.10 ,23233 ,97.61 ,24232 ,99.41 ,26232 ,96.20 ,22352 ,93.63 
2016,石油及天然氣礦業,27943 ,99.62 ,37125 ,100.00 ,26625 ,100.00 ,26467 ,98.87 ,25875 ,100.00 ,25056 ,100.00 ,— ,— 
2016,砂、石及黏土採取業,24468 ,93.72 ,30302 ,95.48 ,28889 ,97.67 ,22636 ,98.13 ,23000 ,98.92 ,26503 ,96.12 ,22352 ,93.63 
2016,製造業,26482 ,98.03 ,33337 ,98.63 ,27489 ,98.73 ,25591 ,97.89 ,25552 ,98.48 ,24367 ,97.69 ,22084 ,98.45 
2016,食品製造業,26210 ,98.32 ,32045 ,99.42 ,28576 ,98.93 ,25747 ,98.23 ,24944 ,99.54 ,24620 ,97.64 ,22482 ,97.63 
2016,飲料及菸草製造業,29138 ,99.05 ,34641 ,99.03 ,31212 ,99.63 ,28730 ,100.00 ,27849 ,99.97 ,27769 ,98.75 ,21516 ,100.00 
2016,紡織業,25630 ,96.94 ,31378 ,96.78 ,27206 ,98.50 ,24972 ,96.06 ,24567 ,99.89 ,24365 ,95.74 ,22174 ,98.13 
2016,成衣及服飾品製造業,24623 ,97.75 ,30910 ,95.59 ,25466 ,99.08 ,24749 ,98.70 ,24454 ,98.12 ,22992 ,97.41 ,21856 ,97.94 
2016,皮革、毛皮及其製品製造業,25223 ,97.90 ,35607 ,98.61 ,26572 ,99.11 ,24310 ,98.06 ,27475 ,100.00 ,24007 ,96.49 ,22797 ,99.70 
2016,木竹製品製造業,26497 ,96.42 ,36444 ,96.62 ,30212 ,99.72 ,25212 ,93.06 ,25300 ,96.89 ,24804 ,99.00 ,23965 ,97.24 
2016,紙漿、紙及紙製品製造業,26140 ,96.97 ,32120 ,97.76 ,28098 ,97.33 ,25471 ,97.36 ,26066 ,96.20 ,24924 ,97.42 ,22987 ,97.75 
2016,印刷及資料儲存媒體複製業,25355 ,98.68 ,32195 ,97.58 ,26773 ,99.44 ,25028 ,97.78 ,26133 ,97.76 ,23659 ,98.85 ,22158 ,99.43 
2016,石油及煤製品製造業,30034 ,98.87 ,37937 ,99.96 ,29741 ,93.62 ,27651 ,99.96 ,25734 ,100.00 ,29711 ,100.00 ,23625 ,… 
2016,化學材料製造業,29119 ,98.00 ,36670 ,98.22 ,30093 ,97.96 ,27275 ,97.91 ,27819 ,96.98 ,26594 ,98.78 ,22853 ,97.40 
2016,化學製品製造業,26514 ,99.42 ,31774 ,98.39 ,27556 ,98.42 ,25445 ,99.67 ,25000 ,99.74 ,25177 ,99.33 ,21590 ,99.55 
2016,藥品及醫用化學製品製造業,27326 ,98.46 ,33472 ,98.57 ,28102 ,99.33 ,26813 ,98.36 ,23866 ,98.71 ,24443 ,98.59 ,22199 ,99.68 
2016,橡膠製品製造業,26182 ,96.92 ,31620 ,97.28 ,26157 ,97.25 ,25287 ,97.45 ,25973 ,97.99 ,25022 ,95.34 ,22698 ,96.78 
2016,塑膠製品製造業,26074 ,97.51 ,32148 ,98.71 ,27257 ,97.73 ,25289 ,97.76 ,27440 ,97.18 ,24589 ,97.44 ,22339 ,98.66 
2016,非金屬礦物製品製造業,27072 ,95.94 ,33909 ,96.62 ,28346 ,96.18 ,25899 ,96.67 ,26284 ,95.65 ,26370 ,94.94 ,22894 ,96.91 
2016,基本金屬製造業,26016 ,97.66 ,31155 ,98.92 ,26368 ,97.70 ,25479 ,97.02 ,25126 ,96.83 ,24762 ,96.45 ,22512 ,99.86 
2016,金屬製品製造業,25108 ,97.31 ,31432 ,96.89 ,26732 ,98.98 ,24380 ,97.03 ,24511 ,98.49 ,23941 ,96.67 ,21820 ,98.02 
2016,電子零組件製造業,27527 ,98.79 ,35002 ,99.14 ,27688 ,99.19 ,26535 ,99.23 ,26634 ,99.19 ,24065 ,99.01 ,21733 ,99.36 
2016,電腦、電子產品及光學製品製造業,28021 ,98.90 ,35923 ,99.13 ,28166 ,99.49 ,26409 ,99.25 ,27257 ,99.55 ,23923 ,99.32 ,21824 ,98.47 
2016,電力設備製造業,26205 ,98.49 ,33069 ,98.45 ,27361 ,99.75 ,25159 ,98.82 ,25342 ,98.73 ,23666 ,98.85 ,21767 ,99.29 
2016,機械設備製造業,26076 ,98.01 ,31862 ,98.90 ,27189 ,98.60 ,25188 ,97.51 ,24488 ,97.72 ,24546 ,98.23 ,21604 ,98.43 
2016,汽車及其零件製造業,25485 ,98.24 ,30927 ,97.93 ,26697 ,98.71 ,25111 ,98.48 ,23167 ,99.56 ,23934 ,97.80 ,21941 ,98.70 
2016,其他運輸工具及其零件製造業,25623 ,97.91 ,31625 ,98.36 ,26665 ,98.30 ,24819 ,98.64 ,24409 ,99.29 ,24022 ,96.79 ,22119 ,98.55 
2016,家具製造業,23585 ,97.50 ,28695 ,98.72 ,24754 ,98.63 ,23526 ,97.19 ,22306 ,98.89 ,22814 ,96.83 ,21098 ,98.53 
2016,其他製造業,26184 ,98.06 ,31968 ,98.08 ,26965 ,99.92 ,25144 ,97.50 ,27908 ,96.31 ,23880 ,98.53 ,22166 ,99.19 
2016,產業用機械設備維修及安裝業,28541 ,95.30 ,37136 ,99.97 ,29141 ,98.33 ,25904 ,91.92 ,27875 ,97.35 ,26308 ,98.72 ,23106 ,99.15 
2016,電力及燃氣供應業,28507 ,98.81 ,34900 ,98.83 ,29135 ,99.80 ,27073 ,98.40 ,25562 ,100.00 ,26947 ,94.79 ,24841 ,98.25 
2016,電力供應業,30998 ,99.83 ,34393 ,99.87 ,31883 ,100.00 ,29885 ,98.40 ,— ,— ,27418 ,95.22 ,26640 ,… 
2016,氣體燃料供應業,27354 ,97.73 ,35273 ,98.12 ,27303 ,98.03 ,25921 ,98.19 ,25562 ,100.00 ,26797 ,94.61 ,24273 ,97.83 
2016,用水供應及污染整治業,27306 ,98.10 ,34140 ,99.17 ,31308 ,99.54 ,26016 ,96.12 ,28917 ,100.00 ,27197 ,99.02 ,22811 ,98.53 
